Date,TWD,TWS
11:06:26,321,5.7
11:06:30,328,4
11:06:34,325,4
11:06:39,308,3.8
11:06:43,305,5.1
11:06:47,313,4.4
11:06:52,316,4.7
11:06:56,316,3.5
11:07:00,321,7.4
11:07:05,317,6.2
11:07:09,314,4.3
11:07:13,317,4.1
11:07:17,319,6.1
11:07:22,316,5.2
11:07:26,306,4.9
11:07:35,304,4.8
11:07:39,303,4.2
11:07:43,326,4.7
11:07:48,322,5.2
11:07:52,319,6.5
11:07:56,303,6.3
11:08:00,317,5.3
11:08:05,330,4.8
11:08:09,317,5.6
11:08:13,313,5
11:08:17,321,4.2
11:08:22,316,5
11:08:26,322,5.6
11:08:31,318,4.4
11:08:35,325,5.3
11:08:39,320,5.3
11:08:43,327,6
11:08:48,321,5.3
11:08:56,318,5.4
11:09:01,320,6.3
11:09:09,319,5.3
11:09:14,309,5.7
11:09:18,322,6.4
11:09:22,318,5.1
11:09:27,319,6.4
11:09:31,328,4
11:09:35,317,6.5
11:09:40,307,5.3
11:09:44,313,6
11:09:48,308,5
11:09:53,317,4.7
11:09:57,319,4.2
11:10:01,320,4.1
11:10:06,316,4.4
11:10:10,317,4.4
11:10:14,321,2.8
11:10:18,319,3.5
11:10:23,318,3.6
11:10:27,320,3.1
11:10:31,315,3.1
11:10:35,318,3.4
11:10:39,322,4.8
11:10:43,317,4.4
11:10:48,321,4.8
11:10:52,319,3.9
11:10:56,314,4
11:11:00,319,3.4
11:11:04,318,5
11:11:09,323,5.5
11:11:13,311,5.5
11:11:17,303,4.1
11:11:21,325,5.2
11:11:25,321,6.3
11:11:30,314,7.6
11:11:34,303,7.5
11:11:38,307,7.6
11:11:42,317,6
11:11:47,321,5.3
11:11:51,319,6.1
11:11:59,318,6
11:12:03,323,5.2
11:12:08,319,7.3
11:12:12,325,6.6
11:12:16,323,7.6
11:12:20,320,6
11:12:24,319,7
11:12:29,329,5.1
11:12:33,314,4.5
11:12:41,312,4.2
11:12:45,325,4.7
11:12:50,317,5.5
11:12:54,318,6
11:12:58,310,5.1
11:13:02,308,5.5
11:13:07,313,5.5
11:13:15,319,5.4
11:13:23,317,7.2
11:13:28,303,7.7
11:13:32,313,7.9
11:13:36,319,7.2
11:13:40,304,8.7
11:13:44,325,7.4
11:13:49,328,10.3
11:13:57,308,8.1
11:14:01,325,8.2
11:14:06,322,7.8
11:14:10,329,7.4
11:14:14,306,6.2
11:14:18,320,7.1
11:14:22,316,6.1
11:14:27,324,6.7
11:14:31,318,5.7
11:14:35,317,6.3
11:14:39,329,5.5
11:14:43,320,5.9
11:14:48,320,5.5
11:14:52,320,4.8
11:14:56,324,5.6
11:15:00,318,5.7
11:15:04,320,5.8
11:15:09,302,8.5
11:15:13,321,7.3
11:15:17,322,8.3
11:15:21,315,7.7
11:15:26,315,6.7
11:15:30,321,5.3
11:15:34,322,5.4
11:15:38,315,5.8
11:15:42,318,5.4
11:15:47,303,6.5
11:15:51,327,5.6
11:15:55,318,4.8
11:15:59,313,4.7
11:16:12,320,5.6
11:16:16,315,6.3
11:16:20,322,5.5
11:16:25,313,7.8
11:16:29,330,7
11:16:33,319,6.6
11:16:37,322,5.7
11:16:41,311,5.1
11:16:50,314,7.1
11:16:54,312,7.9
11:16:58,317,5.5
11:17:02,318,7.3
11:17:07,319,8.8
11:17:11,322,6.6
11:17:15,320,7.6
11:17:19,323,5.6
11:17:24,327,5.4
11:17:28,324,5
11:17:32,329,5.9
11:17:36,323,7.3
11:17:41,325,9.6
11:17:45,320,8.1
11:17:49,311,5.4
11:17:53,316,5.4
11:17:57,323,5.3
11:18:02,318,6.1
11:18:06,320,8
11:18:10,314,8.7
11:18:14,309,6.9
11:18:19,323,6.7
11:18:23,316,6.7
11:18:27,316,6
11:18:31,323,5.5
11:18:35,318,8.4
11:18:40,310,8.8
11:18:44,306,5.7
11:18:48,318,6.8
11:18:52,317,6.9
11:18:57,312,5.4
11:19:01,319,5
11:19:05,323,5.3
11:19:09,318,5.2
11:19:13,317,5.6
11:19:18,316,5.5
11:19:26,319,4.8
11:19:30,320,4.8
11:19:35,320,5.4
11:19:39,331,5.4
11:19:43,323,5.2
11:19:47,327,5.6
11:19:52,317,4.8
11:19:56,313,4.5
11:20:00,315,4.8
11:20:04,320,5.1
11:20:08,316,4.8
11:20:13,320,5.7
11:20:17,322,5.3
11:20:21,310,4.9
11:20:25,321,5.3
11:20:30,319,5.5
11:20:34,319,4
11:20:38,312,4.7
11:20:42,318,4.8
11:20:46,325,5
11:20:50,315,5.2
11:20:54,319,5.7
11:20:59,319,7.8
11:21:03,320,7.9
11:21:07,321,5.3
11:21:11,320,7.3
11:21:15,319,5.8
11:21:19,323,5.8
11:21:24,321,5.9
11:21:28,322,6
11:21:32,319,5.5
11:21:36,322,5.5
11:21:40,320,5.6
11:21:45,317,7.8
11:21:49,320,6.4
11:21:53,323,5.7
11:21:57,314,5
11:22:02,324,4.3
11:22:06,317,4.4
11:22:10,315,4
11:22:14,316,3.5
11:22:18,314,3.4
11:22:23,325,5.1
11:22:27,312,3.8
11:22:31,322,5
11:22:35,319,4.7
11:22:39,318,3.8
11:22:44,314,4.7
11:22:48,320,4.2
11:22:52,323,5.3
11:22:56,324,5.2
11:23:01,323,5
11:23:05,317,4.7
11:23:09,310,4
11:23:13,310,3.8
11:23:17,310,3.6
11:23:22,312,3.6
11:23:26,322,4.8
11:23:30,316,5
11:23:34,321,5.2
11:23:38,319,4.9
11:23:43,319,3.6
11:23:47,317,3.3
11:23:51,311,4
11:23:55,307,4.1
11:23:59,322,4
11:24:04,310,3.4
11:24:08,307,3.1
11:24:12,311,3.2
11:24:16,317,3.3
11:24:20,331,2.1
11:24:25,315,3.5
11:24:29,313,2.6
11:24:33,310,2.9
11:24:37,317,3.5
11:24:42,313,3.2
11:24:46,324,3.3
11:24:50,316,3.8
11:24:54,322,5.2
11:24:58,324,5.7
11:25:03,324,5.5
11:25:07,319,4.6
11:25:11,319,4.8
11:25:15,315,3.8
11:25:19,317,4.9
11:25:24,316,6
11:25:28,321,5.5
11:25:32,313,6
11:25:36,313,4.8
11:25:41,314,4.7
11:25:45,324,4.8
11:25:49,318,4.4
11:25:53,314,4.1
11:25:57,319,3.5
11:26:02,321,3.9
11:26:06,321,3.9
11:26:10,319,3.9
11:26:14,316,3
11:26:18,319,4
11:26:23,317,2.5
11:26:27,313,3.4
11:26:30,314,4
11:26:35,316,4.5
11:26:39,319,4.7
11:26:43,311,3.5
11:26:47,319,4
11:26:51,324,4
11:26:56,320,3.6
11:27:00,321,3.5
11:27:04,315,3.5
11:27:08,317,3.6
11:27:12,324,4.5
11:27:17,317,3.4
11:27:21,316,3.2
11:27:25,319,3.4
11:27:29,320,4.4
11:27:33,321,4.1
11:27:38,322,3.3
11:27:42,318,4.1
11:27:46,322,5.3
11:27:50,324,4.8
11:27:54,315,4
11:27:59,317,4
11:28:03,317,4
11:28:07,334,3.1
11:28:11,327,2.8
11:28:15,327,2
11:28:20,326,1.9
11:28:24,323,1.9
11:28:28,324,1.6
11:28:32,327,1.4
11:28:36,324,2.4
11:28:41,319,2.8
11:28:45,315,2.8
11:28:49,311,3.1
11:28:53,306,3.6
11:28:57,309,3.7
11:29:01,310,3.1
11:29:06,308,3.2
11:29:10,309,4.1
11:29:14,313,4.4
11:29:18,316,4.2
11:29:22,320,3.3
11:29:27,310,3.2
11:29:31,309,3
11:29:35,309,3.2
11:29:39,315,3.6
11:29:43,318,3.4
11:29:48,316,3.5
11:29:52,317,3.6
11:29:56,316,3.3
11:30:09,303,4.6
11:30:13,321,6.3
11:30:17,320,5.5
11:30:26,325,8.7
11:30:34,324,7.2
11:30:38,320,5.4
11:30:47,323,6.4
11:30:51,317,6.5
11:30:55,325,6.08345
11:30:59,317,7.8
11:31:04,323,6
11:31:08,321,7.8
11:31:12,304,7
11:31:16,320,8.1
11:31:20,320,7.4
11:31:25,317,6.3
11:31:29,318,6
11:31:33,319,5.5
11:31:37,319,5.1
11:31:41,323,5.6
11:31:46,318,6.4
11:31:50,320,6.2
11:31:54,320,6.8
11:31:58,326,5.3
11:32:03,305,5.3
11:32:07,324,4.9
11:32:11,317,5.6
11:35:08,321,5.45
11:35:19,323,6.375
11:35:23,320,6.975
11:35:27,320,7.3
11:35:31,323,5.3
11:35:35,324,5.725
11:35:57,318,5.2
11:36:01,320,5.225
11:36:05,321,5.6
11:36:09,324,5.6
11:36:37,319,7.325
11:36:41,320,9.075
11:36:45,323,8.775
11:36:49,322,8.625
11:36:54,319,7.55
11:36:58,319,7.575
11:37:02,317,9.125
11:37:06,321,7.35
11:37:10,318,7.95
11:37:14,318,5.55
11:37:18,318,5.375
11:37:22,323,5.925
11:37:26,321,6.625
11:37:30,315,5.9
11:37:34,315,5.15
11:37:39,319,4.775
11:37:43,316,5.15
11:37:47,317,5.725
11:37:51,316,6
11:37:55,318,5.825
11:37:59,319,5.225
11:38:03,319,5
11:38:08,324,4.825
11:38:12,315,4.3
11:38:14,313,3.725
11:38:18,319,4.3
11:38:22,317,3.95
11:38:26,316,3.2
11:38:30,319,2.55
11:38:34,316,2.25
11:38:38,319,4.975
11:38:43,320,5
11:38:47,321,5.4
11:38:51,320,5.425
11:38:55,321,5.425
11:38:59,319,5.425
11:39:03,323,5.9
11:39:07,321,6.35
11:39:16,319,5
11:39:20,318,5.175
11:39:24,322,5.325
11:39:28,322,5.45
11:39:32,318,5.375
11:39:36,317,5.5
11:39:41,320,5.15
11:39:45,325,5.2
11:39:47,321,4.875
11:39:51,318,4.725
11:39:57,325,4.775
11:40:01,324,4.6
11:40:06,318,4.575
11:40:12,321,3.375
11:40:18,316,3.1
11:40:22,319,3.25
11:40:27,316,3.25
11:40:31,317,4.1
11:40:35,316,3.6
11:40:39,319,3.3
11:40:43,323,2.55
11:40:48,322,0.625
11:40:52,316,2.125
11:41:02,318,4.875
11:41:06,320,4.95
11:41:11,320,3.725
11:41:15,322,3.3
11:41:19,318,2.9
11:41:23,319,3.875
11:41:28,321,4.475
11:41:32,322,5.55
11:41:36,319,7.35
11:41:40,316,7.575
11:41:44,324,6.4
11:41:49,319,5.35
11:41:53,318,5.3
11:41:57,319,5.25
11:42:01,320,5.775
11:42:06,318,6.05
11:42:10,320,5.7
11:42:23,314,6.475
11:42:31,317,10.3
11:42:42,317,5.675
11:42:46,320,5.625
11:42:51,314,5.3
11:42:59,312,6.325
11:43:12,319,5.975
11:43:17,315,5.825
11:43:21,317,6.05
11:43:26,319,6.075
11:43:30,323,5.825
11:43:35,321,5.9
11:43:40,322,5.5
11:43:44,321,5.475
11:43:49,321,5.45
11:43:53,321,5.35
11:43:58,322,3.9
11:44:02,318,3.85
11:44:07,318,3.45
11:44:11,314,4.5
11:44:24,317,4.475
11:44:29,316,4.325
11:44:36,319,4.6
11:44:40,313,3.7
11:44:47,314,4.3
11:44:52,315,3.7
11:44:56,316,3.9
11:45:03,318,3.375
11:45:08,318,3.425
11:45:15,316,4.5
11:45:19,319,4.825
11:45:24,319,4.6
11:45:29,320,4.6
11:45:33,319,3.65
11:45:38,323,4.325
11:45:43,321,5.075
11:45:47,320,5.05
11:45:52,317,5.325
11:45:57,316,5.8
11:46:01,321,5.875
11:46:06,319,5.55
11:46:11,322,5.775
11:46:15,321,5.525
11:46:20,316,6.125
11:46:25,319,5.975
11:46:29,317,5.725
11:46:34,323,5.45
11:46:39,316,5.4
11:46:59,318,4.8
11:47:03,312,4.875
11:47:08,315,5.225
11:47:13,312,5.175
11:47:20,315,5.95
11:47:24,326,5.275
11:47:29,316,4.5
11:47:34,319,5
11:47:39,313,5.075
11:47:43,313,5.275
11:47:52,321,5.475
11:47:57,319,5.3
11:48:02,319,4.375
11:48:06,317,3.975
11:48:11,316,4.425
11:48:16,320,4.95
11:48:21,319,5.525
11:48:25,321,5.875
11:48:30,315,4.6
11:48:35,316,5.225
11:48:40,318,5.35
11:48:44,325,5.425
11:48:49,319,5.425
11:48:54,319,7
11:49:03,313,5.8
11:49:08,313,5.375
11:49:15,312,5.2
11:49:24,321,5.1
11:49:29,323,7.2
11:49:34,322,6.4
11:49:39,320,6.35
11:49:44,325,5.575
11:49:49,323,5.55
11:49:54,322,5.6
11:49:58,319,6.2
11:50:04,323,5.9
11:50:11,319,5.425
11:50:22,313,5.3
11:50:27,312,5.1
11:50:32,314,4.575
11:50:37,317,4.725
11:50:42,318,4.425
11:50:47,314,3.725
11:50:52,315,3.975
11:50:57,317,3.55
11:51:02,314,3.3
11:51:07,317,3.35
11:51:12,317,3.5
11:51:17,318,2.875
11:51:22,317,2.125
11:51:27,317,2.45
11:51:32,318,3.225
11:51:37,317,2.525
11:51:42,314,2.925
11:51:47,320,3.925
11:51:52,318,5.225
11:51:57,323,4.975
11:52:02,318,5.5
11:52:07,319,4.7
11:52:12,314,3.825
11:52:17,321,4.55
11:52:22,321,5.3
11:52:27,323,6.35
11:52:32,319,5.425
11:52:37,324,7.05
11:52:42,317,8.175
11:52:47,318,6.225
11:52:52,319,7.5
11:52:56,326,6.95
11:53:02,322,5.45
11:53:07,322,5.35
11:53:12,322,5.475
11:53:17,324,5.95
11:53:22,319,5.8
11:53:27,318,4.95
11:53:32,316,4.55
11:53:37,318,5.425
11:53:42,322,6.375
11:53:47,317,6.475
11:53:52,321,5.925
11:53:57,319,7.25
11:54:02,316,7.15
11:54:07,319,6.375
11:54:12,320,5.325
11:54:17,317,5.3
11:54:22,318,5.3
11:54:27,318,4.325
11:54:39,319,5.3
11:54:44,316,5.325
11:54:49,323,6.125
11:54:54,320,6.6
11:55:00,320,5.9
11:55:05,324,6.125
11:55:10,321,5.525
11:55:15,320,5.075
11:55:20,324,5.4
11:55:25,319,5.6
11:55:30,322,5.375
11:55:36,322,5.575
11:55:41,321,5.6
11:55:46,320,4.55
11:55:51,317,3.85
11:55:56,323,4.35
11:56:01,320,3.825
11:56:07,319,3.6
11:56:12,315,3.575
11:56:17,315,3.175
11:56:22,323,4.3
11:56:27,320,4.825
11:56:33,318,5.3
11:56:38,320,5.975
11:56:43,322,5.375
11:56:48,322,5.325
11:56:53,318,5.65
11:56:58,324,7.175
11:57:04,321,6.1
11:57:09,321,5.525
11:57:14,322,5.375
11:57:19,319,6.75
11:57:24,320,5.7
11:57:29,323,7.4
11:57:35,319,6.25
11:57:40,315,5.625
11:57:47,321,4.675
11:57:53,321,5.075
11:57:58,321,4.875
11:58:05,314,4.4
11:58:11,315,4.3
11:58:16,316,4.8
11:58:21,321,5.425
11:58:27,319,5.375
11:58:32,319,6.325
11:58:37,322,5.825
11:58:42,323,5.1
11:58:47,323,4.325
11:58:53,321,4.775
11:58:58,319,4.4
11:59:03,323,4.1
11:59:09,321,4.95
11:59:14,319,4.6
11:59:19,320,3.625
11:59:25,313,3.375
11:59:30,316,3.2
11:59:35,319,3.75
11:59:40,321,3.975
11:59:46,322,4.375
11:59:51,319,5.4
11:59:56,322,5.625
12:00:02,317,6.325
12:00:07,320,6.4
12:00:12,318,5.625
12:00:18,320,4.95
12:00:23,321,5.4
12:00:28,321,7.075
12:00:34,320,6.775
12:00:39,319,7.75
12:00:44,316,8.375
12:00:50,320,6.5
12:00:55,324,5.75
12:01:00,318,5.225
12:01:06,319,4.95
12:01:11,320,4.675
12:01:17,324,4.775
12:01:27,323,7.175
12:01:32,318,7.95
12:01:38,318,5.175
12:01:43,313,4.875
12:01:49,325,5.325
12:01:54,323,5.65
12:01:59,316,5.425
12:02:10,319,4.925
12:02:16,320,5.325
12:02:21,317,5.275
12:02:26,324,5.275
12:02:32,319,5.275
12:02:45,322,8.1
12:02:51,320,7.6
12:02:57,318,7.475
12:03:02,322,5.675
12:03:08,322,5.825
12:03:13,320,6.475
12:03:21,315,4.6
12:03:27,319,4.95
12:03:32,321,5.325
12:03:38,325,5.325
12:03:46,316,4.4
12:03:51,319,3.9
12:03:57,321,4.65
12:04:02,315,4.175
12:04:08,318,4.3
12:04:14,325,4.9
12:04:19,320,5.2
12:04:25,324,5.025
12:04:30,320,4.875
12:04:36,320,5.375
12:04:42,317,5.7
12:04:47,323,5.575
12:04:53,318,5
12:04:59,322,4.925
12:05:04,319,5.125
12:05:10,322,4.975
12:05:15,318,7.65
12:05:21,323,6.35
12:05:27,320,7.725
12:05:32,317,6.6
12:05:38,323,6
12:05:43,319,5.425
12:05:49,321,4.825
12:05:55,318,5.475
12:06:06,320,5.425
12:06:11,319,4.775
12:06:17,318,5.45
12:06:23,324,5.325
12:06:28,315,4.775
12:06:34,320,5.1
12:06:40,321,6.175
12:06:45,321,6.65
12:06:50,317,5.375
12:06:56,318,4.725
12:07:02,313,3.7
12:07:07,316,4.85
12:07:13,319,4.7
12:07:24,315,3.375
12:07:30,319,5.25
12:07:35,323,4.05
12:07:41,312,3.95
12:07:49,321,3.625
12:07:55,315,3.025
12:08:01,316,5.125
12:08:09,312,5.025
12:08:12,315,4.875
12:08:17,312,4.6
12:08:23,322,4.375
12:08:29,321,3.925
12:08:35,315,3.675
12:08:43,323,4.45
12:08:49,316,5.35
12:08:55,316,5.4
12:09:01,318,4.925
12:09:07,315,3.875
12:09:13,312,3.875
12:09:15,312,3.75
12:09:21,323,4.525
12:09:27,318,5.125
12:09:33,316,6.025
12:09:39,322,5.4
12:09:45,314,5.025
12:09:50,320,5.175
12:09:56,325,5.4
12:10:02,322,4.95
12:10:08,325,5.025
12:10:14,316,4.825
12:10:22,314,3.325
12:10:28,322,3.25
12:10:34,317,3.225
12:10:40,320,2.925
12:10:46,320,3.45
12:10:51,320,4.925
12:10:57,321,6.5
12:11:03,320,6.275
12:11:09,320,5.2
12:11:16,324,4.975
12:11:22,320,5.075
12:11:27,319,5.4
12:11:33,321,4.525
12:11:39,326,5.525
12:11:45,325,5.75
12:11:51,322,5.35
12:11:57,320,4.8
12:12:03,317,6.175
12:12:09,320,5.7
12:12:15,316,5.45
12:12:21,320,5.175
12:12:27,321,5.25
12:12:32,319,5.4
12:12:38,322,5.5
12:12:44,321,6.825
12:12:51,323,6.425
12:12:57,314,5.4
12:13:03,316,5.05
12:13:09,315,5.425
12:13:15,324,5.175
12:13:21,319,4.05
12:13:26,319,5.15
12:13:32,322,5.6
12:13:38,317,5.375
12:13:44,327,5.35
12:13:50,319,5.975
12:13:56,318,6.625
12:14:02,326,5.975
12:14:08,315,5.325
12:14:14,322,3.5
12:14:20,315,3.3
12:14:26,317,3.3
12:14:32,319,3.7
12:14:38,317,4
12:14:44,317,3.35
12:14:50,320,3.5
12:14:56,319,4.2
12:15:02,321,3.975
12:15:08,324,3.6
12:15:14,320,3.7
12:15:20,316,3.275
12:15:26,318,3.525
12:15:32,320,4.275
12:15:38,317,3.55
12:15:44,319,3.425
12:15:56,315,2.75
12:16:02,316,3.75
12:16:08,321,4.675
12:16:14,323,5.275
12:16:20,319,4.9
12:16:26,324,4.975
12:16:32,321,5.4
12:16:38,318,4.9
12:16:47,312,3.125
12:16:53,322,3.525
12:16:59,315,3.325
12:17:05,315,2.85
12:17:11,315,1.55
12:17:17,314,1.625
12:17:23,313,1.65
12:17:32,325,1.4
12:17:44,317,2.35
12:17:50,321,3.1
12:17:56,312,2.9
12:18:02,313,3.175
12:18:08,323,3.35
12:18:14,320,4.2
12:18:21,320,3.875
12:18:27,312,3.525
12:18:33,321,3.7
12:18:40,315,3.775
12:18:46,315,3.4
12:18:52,322,3.6
12:18:58,313,3.625
12:19:10,316,3.15
12:19:31,319,2.525
12:19:38,316,2.6
12:19:44,315,3.275
12:19:50,313,3.5
12:19:57,325,5.6
12:20:03,324,6.125
12:20:10,322,5.2
12:20:22,325,5.325
12:20:29,323,4.975
12:20:32,326,4.8
12:20:38,322,4.85
12:20:44,313,4.2
12:20:57,312,4.65
12:21:03,323,3.675
12:21:09,322,3.625
12:21:16,315,4.95
12:21:22,316,4.6
12:21:31,311,3.35
12:21:37,313,3.4
12:21:44,313,2.35
12:21:50,320,2.675
12:22:11,313,3.7
12:22:17,317,3.15
12:22:24,316,1.975
12:22:30,318,3.15
12:22:36,319,3.3
12:22:43,319,2.95
12:22:49,319,2.4
12:22:55,321,2.9
12:23:02,317,4.025
12:23:24,312,2.55
12:23:36,313,3.125
12:23:43,316,3.55
12:23:49,318,3.35
12:23:56,314,3.475
