Date,TWD,TWS
12:24:02,320,3.375
12:24:09,321,3.875
12:24:15,314,3.325
12:24:22,317,3.475
12:24:29,320,4.175
12:24:35,316,4.85
12:24:41,315,4.975
12:24:48,315,4.775
12:24:54,318,4.575
12:25:01,314,4.825
12:25:08,318,4.85
12:25:17,320,5.7
12:25:24,315,4.875
12:25:31,320,4.225
12:25:37,320,4.575
12:25:43,319,4.45
12:25:50,323,4.575
12:25:56,324,5.15
12:26:03,320,6.7
12:26:09,316,6.6
12:26:16,317,5.275
12:26:23,319,5.15
12:26:29,319,5.25
12:26:35,316,4.075
12:26:51,318,5.175
12:27:00,325,5.5
12:27:09,317,7.95
12:27:16,322,6.175
12:27:26,315,4.725
12:27:32,323,5.5
12:27:38,316,6.675
12:27:45,319,5.725
12:27:54,316,4.4
12:28:01,312,4.025
12:28:08,322,5.075
12:28:14,320,4.925
12:28:21,320,3.55
12:28:33,318,4.9
12:28:40,317,4.975
12:28:47,318,2.8
12:28:53,321,2
12:28:59,319,3.175
12:29:06,320,4.325
12:29:12,323,4.35
12:29:19,320,3.95
12:29:25,321,4.15
12:29:32,317,3.65
12:29:38,316,3.575
12:29:48,323,3.8
12:29:54,313,3.9
12:30:01,318,3.775
12:30:07,322,3.65
12:30:14,318,3.075
12:30:20,320,4.425
12:30:33,323,6.7
12:30:39,319,6.7
12:30:45,322,5.875
12:30:52,320,5.75
12:30:58,326,5.425
12:31:05,314,4.05
12:31:11,316,4.05
12:31:18,313,2.625
12:31:33,326,3.525
12:32:01,325,3.8
12:32:08,319,3.775
12:32:14,319,3.8
12:32:20,318,5.425
12:32:26,314,5.45
12:32:33,325,5.45
12:32:39,318,5
12:32:45,323,5.25
12:32:52,325,5.275
12:32:58,319,5.525
12:33:04,321,6.575
12:33:11,315,5.5
12:33:17,320,4.675
12:33:24,315,3.8
12:33:30,318,3.45
12:33:36,327,4.35
12:33:40,314,4.475
12:33:46,322,4.675
12:33:53,322,5.075
12:33:59,319,4.95
12:34:05,319,4.775
12:34:11,322,4.225
12:34:18,315,3.45
12:34:24,320,3.825
12:34:30,315,3.7
12:34:49,311,4.6
12:34:55,318,3.9
12:35:02,320,4.45
12:35:08,321,4.15
12:35:15,311,4.9
12:35:21,323,5.25
12:35:34,318,4.275
12:35:40,313,4.675
12:35:47,311,4.65
12:35:53,320,4.45
12:35:59,313,3.975
12:36:05,321,4.725
12:36:11,315,5.25
12:36:18,318,5.375
12:36:24,319,4.95
12:36:30,320,4.8
12:36:36,322,4.075
12:36:42,320,4.6
12:36:52,316,4.85
12:36:58,322,5.225
12:37:04,319,5.325
12:37:11,323,5.275
12:37:17,326,5.35
12:37:23,314,3.8
12:37:36,321,4.475
12:37:42,314,4.35
12:37:48,313,4.85
12:37:55,317,5.575
12:38:01,313,4.35
12:38:10,311,5.125
12:38:17,318,5.15
12:38:26,323,5.725
12:38:32,319,5.225
12:38:41,321,3.975
12:38:48,322,4.65
12:38:54,319,4.875
12:39:06,320,4.95
12:39:13,320,5.275
12:39:19,327,5.4
12:39:25,313,5.125
12:39:31,320,4.825
12:39:38,322,4.65
12:39:44,320,4.575
12:39:59,320,3.825
12:40:05,319,4.175
12:40:15,327,4.975
12:40:21,315,4.1
12:40:27,321,5.075
12:40:33,313,5.3
12:40:39,311,4.55
12:40:46,323,4.55
12:40:51,319,5.425
12:41:01,321,5.225
12:41:07,316,3.675
12:41:13,321,4.7
12:41:19,320,4.325
12:41:25,322,3.725
12:41:31,316,3.35
12:41:38,315,4.075
12:41:47,319,3.725
12:41:53,317,3.9
12:42:02,311,3.275
12:42:09,319,3.875
12:42:15,316,5.125
12:42:21,321,5.025
12:42:27,317,5.15
12:42:33,316,3.75
12:42:40,316,0.45
12:42:46,317,0.05
12:42:52,318,1.85
12:42:58,313,3.45
12:43:04,320,5.275
12:43:10,316,5.425
12:43:16,320,5.875
12:43:22,318,6.275
12:43:28,322,5.75
12:43:34,323,5.375
12:43:41,313,5.3
12:43:47,324,5.35
12:43:53,314,4.95
12:44:00,316,5.9
12:44:06,317,5.35
12:44:12,320,5.325
12:44:19,319,5.05
12:44:25,322,4.575
12:44:31,321,4.75
12:44:37,322,4.9
12:44:43,320,5.6
12:44:49,324,5.45
12:44:55,319,5.75
12:45:05,318,5.25
12:45:11,316,4.875
12:45:17,319,5.825
12:45:23,321,5.375
12:45:29,316,6.575
12:45:35,321,7.075
12:45:41,320,5.925
12:45:47,320,5.25
12:45:53,316,4.45
12:45:59,322,4.95
12:46:05,316,4.55
12:46:11,323,3.9
12:46:17,316,4.075
12:46:23,318,4.925
12:46:29,318,5.425
12:46:35,316,5.325
12:46:41,311,4.725
12:46:47,322,5.5
12:46:53,321,5.35
12:46:59,320,5.625
12:47:06,323,5.4
12:47:12,319,5.55
12:47:33,313,5.35
12:47:39,322,4.675
12:47:45,323,5.225
12:47:52,321,6.175
12:47:58,320,6.625
12:48:04,318,6.625
12:48:10,322,5.425
12:48:16,311,4.55
12:48:23,323,4.15
12:48:29,313,4.225
12:48:35,316,4.775
12:48:41,312,4.5
12:48:47,321,3.4
12:48:53,311,4.075
12:49:00,313,4.775
12:49:06,327,4.9
12:49:15,320,4.7
12:49:22,314,3.775
12:49:28,313,3
12:49:34,317,3.125
12:49:40,318,3.85
12:49:47,315,4.5
12:49:53,318,5.175
12:49:59,320,5.5
12:50:05,322,6.15
12:50:11,321,7.025
12:50:20,323,5.35
12:50:27,326,5.35
12:50:33,320,5.5
12:50:39,320,5.025
12:50:45,315,4.95
12:50:51,322,4.775
12:50:57,322,5.875
12:51:03,324,6.2
12:51:09,324,5.275
12:51:15,322,5.325
12:51:24,324,6.1
12:51:31,324,7.65
12:51:37,317,6.775
12:51:43,314,4.475
12:51:49,318,3.75
12:51:55,326,4.3
12:52:01,320,4.925
12:52:08,321,5.45
12:52:16,320,5.775
12:52:23,320,6.35
12:52:28,321,5.8
12:52:34,321,6.325
12:52:41,321,5.25
12:52:47,320,5.15
12:52:53,317,4.05
12:52:59,314,2.825
12:53:06,317,5.4
12:53:12,319,5.6
12:53:18,321,5
12:53:24,311,5.625
12:53:30,326,7.075
12:53:33,326,6.075
12:53:40,322,5.4
12:53:46,326,5.475
12:53:52,320,6.325
12:53:59,318,6.475
12:54:11,320,6.325
12:54:17,315,6.15
12:54:23,319,4.775
12:54:29,316,4.575
12:54:35,315,3.15
12:54:41,311,2.825
12:54:47,319,2.825
12:54:54,319,5.15
12:55:03,319,4.275
12:55:09,315,3.975
12:55:15,311,4
12:55:22,310,4.35
12:55:31,319,4.2
12:55:37,314,4.725
12:55:59,317,5.675
12:56:05,313,7.1
12:56:23,314,5.35
12:56:32,322,6
12:56:38,316,5.675
12:56:45,320,7.5
12:56:51,318,5.375
12:56:57,320,4.4
12:57:03,319,5.475
12:57:09,319,5.45
12:57:16,321,4.4
12:57:22,321,3.725
12:57:28,317,4.05
12:57:34,318,3.725
12:57:40,317,5.175
12:57:46,321,6.25
12:57:52,320,5.375
12:57:59,323,5.05
12:58:05,318,4
12:58:11,324,4.975
12:58:17,323,4.225
12:58:23,320,3.875
12:58:29,314,4.075
12:58:41,316,4.55
12:58:47,313,4.15
12:58:53,314,5.05
12:58:59,313,4.35
12:59:08,318,3.375
12:59:14,326,5.2
12:59:21,317,5.4
12:59:26,325,5.55
12:59:32,316,5.35
12:59:38,322,5.5
12:59:54,315,5.375
13:00:00,317,4.025
13:00:06,315,4.225
13:00:12,314,4.075
13:00:19,321,5.425
13:00:25,316,5.4
13:00:31,320,4.175
13:00:37,316,4.025
13:00:43,327,5.275
13:00:49,320,4.325
13:00:55,324,5.075
13:01:01,315,4.8
13:01:08,316,4.8
13:01:14,324,3.8
13:01:20,317,4.15
13:01:26,321,4.075
13:01:41,310,3.65
13:01:54,316,3.3
13:02:00,316,3.625
13:02:06,316,3.3
13:02:12,322,4.35
13:02:18,322,4.425
13:02:34,320,3.775
13:03:11,311,3.45
13:03:17,315,3.35
13:03:23,318,3.475
13:03:29,315,3.475
13:03:35,319,4.425
13:03:41,310,3.975
13:03:47,316,3.6
13:03:54,317,3.225
13:04:00,321,4.175
13:04:06,316,3.45
13:04:12,318,3.55
13:04:17,323,3.45
13:04:23,320,3.75
13:04:29,321,2.275
13:04:35,320,2.1
13:04:42,321,2.375
13:04:48,319,2.95
13:04:54,316,2.725
13:05:00,313,2.95
13:05:06,314,3.225
13:05:13,315,3.225
13:05:19,318,2.625
13:05:25,316,2.45
13:05:31,323,4.8
13:05:38,324,5.55
13:05:44,320,5.4
13:05:50,324,6.95
13:05:56,324,5.775
13:06:06,314,3.95
13:06:12,324,5.55
13:06:18,324,5.625
13:06:24,319,7.1
13:06:30,318,5.025
13:06:37,323,4.025
13:06:43,311,3.175
13:06:49,314,4.525
13:06:55,319,3.925
13:07:01,318,3.95
13:07:08,314,4.1
13:07:14,311,5
13:07:23,314,4.8
13:07:30,319,3.5
13:07:36,321,3.3
13:07:42,320,2
13:07:48,318,3.175
13:07:54,318,3.925
13:08:01,320,3.75
13:08:07,323,3.375
13:08:13,315,3.05
13:08:19,321,3.85
13:08:25,321,3.65
13:08:31,325,4.8
13:08:38,321,5.25
13:08:44,320,5.175
13:08:50,322,5.45
13:08:56,321,5.35
13:09:02,321,6.95
13:09:09,321,5.525
13:09:15,320,5.55
13:09:21,322,5.625
13:09:27,317,5.025
13:09:34,319,5.225
13:09:40,322,4.775
13:09:46,319,4.35
13:09:52,320,3.825
13:09:58,321,3.725
13:10:05,317,3.85
13:10:11,320,4.85
13:10:17,319,5.325
13:10:23,319,4.85
13:10:29,323,4.675
13:10:35,324,4.95
13:10:42,319,4
13:10:48,319,3.5
13:10:54,319,4.375
13:11:00,322,4.55
13:11:06,321,4.425
13:11:12,319,3.85
13:11:18,318,4.025
13:11:24,323,4.075
13:11:30,319,4.4
13:11:37,313,3.375
13:11:43,323,3.9
13:11:49,320,3.925
13:11:55,317,3.975
13:12:01,315,3.425
13:12:07,318,3.25
13:12:14,318,3.05
13:12:20,315,3.325
13:12:25,326,5.075
13:12:31,318,4.875
13:12:38,321,3.9
13:12:44,318,2.45
13:12:50,320,3.3
13:12:56,324,4.625
13:13:02,321,5.7
13:13:08,320,5.275
13:13:14,312,5.825
13:13:20,318,5.475
13:13:27,312,3.7
13:13:33,318,2.6
13:13:39,319,1.025
13:13:45,318,0.05
13:13:51,321,0.275
13:13:57,321,3
13:14:03,317,4.875
13:14:09,319,4.9
13:14:15,318,3.825
13:14:21,321,4.075
13:14:28,320,3.85
13:14:34,326,4.825
13:14:40,317,4.775
13:14:46,311,3.825
13:14:52,318,2.875
13:14:58,320,1.525
13:15:04,321,3.625
13:15:10,318,5.275
13:15:16,312,4.675
13:15:23,323,4.275
13:15:29,314,3.675
13:15:35,314,3.675
13:15:41,313,4.875
13:15:47,314,4.85
13:15:53,314,3.925
13:15:59,313,4.275
13:16:05,315,3.875
13:16:11,310,4.725
13:16:17,321,6.5
13:16:23,312,5.275
13:16:30,315,7.675
13:16:42,325,5.4
13:16:48,324,5.3
13:16:54,319,4.95
13:17:00,318,5.025
13:17:06,322,5.425
13:17:12,315,5.2
13:17:18,313,6.025
13:17:25,321,6.8
13:17:31,322,5.75
13:17:40,325,5.425
13:17:46,316,5.15
13:17:53,321,4.275
13:17:59,320,4.55
13:18:05,313,6.9
13:18:11,314,4.975
13:18:18,320,5.225
13:18:24,325,7.7
13:18:30,316,8.05
13:18:39,313,5.7
13:18:45,321,5.65
13:18:51,314,5.2
13:18:58,313,5.175
13:19:04,323,3.425
13:19:16,326,2.925
13:19:22,322,3.825
13:19:29,320,4.3
13:19:35,319,3.95
13:19:41,320,3.75
13:19:47,316,5
13:19:53,315,4.675
13:19:59,311,4.025
13:20:05,313,2.15
13:20:12,313,2.575
13:20:18,312,3.5
13:20:24,322,2.925
13:20:30,321,4.075
13:20:36,321,4.15
13:20:42,319,4.575
13:20:54,313,3.225
13:21:01,314,4.125
13:21:07,314,3.7
13:21:13,318,3.55
13:21:19,318,4.2
13:21:25,316,3.45
13:21:31,319,3
13:21:37,316,2.2
13:21:43,316,2.625
13:21:48,320,3.1
13:21:55,317,3.2
13:22:01,311,3
13:22:07,315,2.75
13:22:13,323,3.75
13:22:19,318,3.55
13:22:35,319,3.725
13:22:41,317,2.025
13:22:47,319,2.8
13:22:53,317,2.925
13:22:59,322,5.125
13:23:05,321,5.275
13:23:12,320,5.925
13:23:18,320,7.15
13:23:24,319,5.325
13:23:30,320,5.3
13:23:36,311,5.35
13:23:42,315,5.425
13:23:48,314,5.25
13:23:55,317,5.1
13:24:01,314,5.55
13:24:07,313,4.175
13:24:13,322,3.775
13:24:16,323,4.475
13:24:25,319,4.1
13:24:31,309,3.675
13:24:40,311,3.225
13:24:46,327,2.3
13:24:52,312,3.625
13:25:01,318,3.725
13:25:07,322,3.975
13:25:14,314,3.8
13:25:26,313,4.25
13:25:35,309,5.575
13:25:42,315,5.6
13:25:48,313,4.8
13:25:54,327,5.4
13:26:00,316,5.25
13:26:06,316,5.95
13:26:13,326,6.9
13:26:19,318,6.325
13:26:25,314,5.425
13:26:31,324,4.825
13:26:37,324,5.325
13:26:43,326,5.25
13:26:53,315,5
13:26:59,324,4.475
13:27:04,310,4
13:27:11,317,4.525
13:27:17,314,5.3
13:27:23,316,5.1
13:27:29,317,4.45
13:27:44,325,4.65
13:27:51,316,4.45
13:28:06,311,5.225
13:28:16,309,5.35
13:28:23,311,7.55
13:28:29,315,8
13:28:38,311,5.5
13:28:47,312,6.625
13:28:54,310,7.95
13:29:00,319,5.775
13:29:12,317,5.65
13:29:18,313,5.55
13:29:24,314,4.925
13:29:30,312,4
13:29:36,314,3.4
13:29:42,320,4.025
13:29:51,311,4.8
13:29:58,324,4.95
13:30:04,314,5.1
13:30:10,317,4.95
13:30:16,313,3.975
13:30:23,311,4.075
13:30:29,322,4.4
13:30:35,320,4.075
13:30:41,318,3.625
13:30:47,316,3.3
13:30:53,321,4
13:30:59,320,5.675
13:31:05,328,5.45
13:31:14,319,5.2
13:31:20,319,4.1
13:31:27,316,4.1
13:31:33,316,4.15
13:31:39,322,4.875
13:31:45,322,5.475
13:31:52,315,5.525
13:32:01,327,5.15
13:32:07,320,6.475
13:32:13,326,5.25
13:32:19,321,5.7
13:32:25,323,5.45
13:32:31,315,5.35
13:32:37,322,5.425
13:32:43,322,5.625
13:32:50,313,5.225
13:32:56,322,4.225
13:33:03,320,5.225
13:33:09,320,4.375
13:33:15,322,4.375
13:33:21,322,3.825
13:33:27,320,3.2
13:33:33,316,2.975
13:33:39,318,4.15
13:33:46,319,4.825
13:33:52,324,5.4
13:33:58,320,4.55
13:34:04,322,5.25
13:34:11,318,4.775
13:34:17,318,3.75
13:34:23,318,3.825
13:34:29,318,3.475
13:34:35,325,4.15
13:34:41,322,4.275
13:34:48,323,5.875
13:34:54,315,5.05
13:35:00,312,3.675
13:35:06,315,3.2
13:35:12,315,2.875
13:35:19,318,4.2
13:35:25,321,5.5
13:35:31,323,5.35
13:35:37,323,5.45
13:35:43,324,5.225
13:35:49,318,4.85
13:35:55,316,3.975
13:36:02,310,3.5
13:36:08,314,3.275
13:36:14,313,2.825
13:36:20,312,3.575
13:36:27,317,3.45
13:36:33,318,3
13:36:39,317,3.225
13:36:45,322,3.025
13:36:51,320,3.525
13:36:57,317,3.3
13:37:04,321,3.95
13:37:10,312,4.7
13:37:16,313,4.1
13:37:22,312,3.675
13:37:28,324,3.325
13:37:34,317,3.1
13:37:40,312,3.6
13:37:59,318,4.425
13:38:05,320,3.1
13:38:11,321,2.85
13:38:17,311,4.5
13:38:23,314,4.5
13:38:36,313,4.5
13:38:42,314,6
13:38:48,316,4.3
13:38:55,314,4.45
13:39:01,309,4.525
13:39:07,321,4.6
13:39:13,319,4.475
13:39:20,321,3.95
13:39:26,318,3.75
13:39:32,315,5.275
13:39:38,314,5.675
13:39:44,311,5.125
13:39:50,313,5.675
13:40:15,319,5.3
13:40:21,317,4.075
13:40:27,320,5.3
13:40:33,318,5.275
13:40:39,323,5.175
13:40:46,319,5.025
13:40:51,319,5.25
13:41:04,317,5.55
13:41:10,317,4.8
13:41:16,319,3.5
13:41:23,319,3.375
13:41:29,308,3.275
13:41:35,314,3.475
13:41:41,313,3.425
13:41:50,310,3.925
13:41:56,312,3.925
13:42:02,312,4.525
13:42:08,318,4.525
13:42:24,319,5.875
13:42:30,311,5.325
13:42:36,316,3.475
13:42:43,318,3.625
13:42:49,322,3.45
13:42:55,315,2.825
13:43:01,319,3.425
13:43:13,309,4.7
13:43:31,316,4.25
13:43:38,311,3.625
13:43:44,315,3.475
13:43:50,315,3.375
13:43:56,315,4.85
13:44:02,309,4.2
13:44:08,312,3.5
13:44:14,310,2.85
13:44:20,323,3.95
13:44:27,319,4.275
13:44:33,312,4.075
13:44:39,312,3.375
13:44:45,312,4.025
13:44:51,319,3.9
13:44:58,317,4.15
13:45:04,319,3.975
13:45:10,320,3.95
13:45:16,316,3.975
13:45:23,317,4.8
13:45:29,318,3.425
13:45:35,319,4.275
13:45:41,320,5.3
13:45:47,313,4.65
13:45:53,316,5.15
13:46:00,319,3.475
13:46:06,318,3.9
13:46:12,317,3.35
13:46:18,321,4.65
13:46:25,322,5.325
13:46:31,321,5.1
13:46:37,320,3.65
13:46:44,314,3.225
13:46:50,316,3.85
13:46:56,317,4.85
13:47:02,320,4.95
13:47:08,319,4.9
13:47:14,318,5.175
13:47:20,319,5.1
13:47:26,321,5.075
13:47:33,322,6.875
13:47:38,322,5.475
13:47:44,318,5.75
13:47:51,317,4.55
13:48:03,316,4.8
13:48:09,324,4.75
13:48:16,311,3.525
13:48:22,317,3.45
13:48:28,314,3.325
13:48:34,311,3.175
13:48:40,318,3.425
13:48:46,319,4.375
13:48:52,322,5.35
13:48:58,321,5.125
13:49:11,315,3.25
13:49:17,322,4.825
13:49:24,322,5.5
13:49:30,322,5.55
13:49:36,327,5.725
13:49:42,322,5.225
13:49:49,310,3.825
13:49:55,316,4.65
13:50:01,311,3.3
13:50:07,312,1.6
13:50:13,318,3.325
13:50:20,312,3.075
13:50:26,319,3.475
13:50:32,322,3.1
13:50:38,319,2.625
13:50:44,319,1.35
13:50:50,317,3.275
13:50:56,318,5.05
13:51:02,314,5.2
13:51:14,313,3.5
13:51:20,320,3.95
13:51:26,315,2.8
13:51:32,317,4.35
13:51:38,322,4.45
13:51:44,319,4.675
13:51:50,321,4.625
13:51:57,322,5.45
13:52:03,319,5.55
13:52:09,319,5.225
13:52:15,327,5.35
13:52:22,316,4.95
13:52:28,317,4.95
13:52:34,324,4.9
13:52:40,320,4.75
13:52:47,320,4.75
13:52:53,314,5.05
13:52:59,320,5.425
13:53:05,315,4.825
13:53:11,318,4.6
13:53:17,319,4.575
13:53:24,315,4.85
13:53:30,328,5.4
13:53:39,325,6.375
13:53:52,324,5.35
13:53:58,326,5.45
13:54:04,323,5.35
13:54:11,323,5.425
13:54:23,318,5.5
13:54:35,314,4.875
13:54:41,320,4.4
13:54:47,322,4.675
13:54:53,320,4.325
13:55:05,318,4.025
13:55:12,315,3.325
13:55:18,317,3.625
13:55:24,323,4.625
13:55:30,318,4.875
13:55:39,317,7.225
13:55:45,324,5.7
13:55:51,319,5.475
13:55:57,321,4.95
13:56:03,323,6.5
13:56:09,317,5.525
13:56:15,323,5.1
13:56:21,317,4.425
13:56:28,322,4.55
13:56:37,317,5.3
13:56:43,316,6.125
13:56:49,321,5.475
13:56:56,325,5.425
13:57:02,321,5.375
13:57:08,321,5.575
13:57:14,327,5.425
13:57:20,325,5.1
13:57:26,320,5
13:57:32,311,4.125
13:57:38,317,4
13:57:44,323,3.35
13:57:50,324,3.275
